indice,esperado,previsto,acertou,y_A,y_B,y_C,y_D,y_E,y_F,y_G,y_H,y_I,y_J,y_K,y_L,y_M,y_N,y_O,y_P,y_Q,y_R,y_S,y_T,y_U,y_V,y_W,y_X,y_Y,y_Z
0,Z,Z,1,-0.998568,-1.000000,-1.000000,-1.000000,-1.000000,-0.999923,-1.000000,-1.000000,-0.999996,-0.999279,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999865,-1.000000,-0.999496,-0.999994,-0.999979,-1.000000,-1.000000,-0.999978,-0.999028,-1.000000,0.994465
1,K,K,1,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999997,-1.000000,-1.000000,-1.000000,-0.999998,0.978692,-0.962729,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.992128,-1.000000,-0.999995,-1.000000,-0.995116,-1.000000,-0.999999,-1.000000,-1.000000
2,D,O,0,-1.000000,-1.000000,-1.000000,-0.999996,-1.000000,-0.999978,-0.999800,-1.000000,-1.000000,-0.999840,-1.000000,-1.000000,-0.999999,-1.000000,0.658730,-0.999944,-0.999987,-1.000000,-1.000000,-0.999828,-0.999564,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
3,L,L,1,-0.999877,-1.000000,-0.973373,-1.000000,-1.000000,-0.998459,-1.000000,-1.000000,-1.000000,-0.999937,-1.000000,0.999822,-1.000000,-1.000000,-1.000000,-0.999995,-1.000000,-1.000000,-0.999996,-0.999998,-0.999716,-1.000000,-0.999737,-1.000000,-1.000000,-1.000000
4,X,W,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999992,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999995,-1.000000,-1.000000,-0.999997,-0.999995,-1.000000,-1.000000,-0.997276,-1.000000,-1.000000,-1.000000
5,Y,Y,1,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999995,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.998544,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-1.000000,-0.999996,-1.000000,-0.944889,-1.000000,-1.000000,0.999663,-1.000000
6,C,R,0,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999834,-1.000000,-1.000000,-0.999978,-0.999990,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-0.999826,-1.000000,-0.999998,-1.000000,-1.000000,-0.999986,-1.000000,-1.000000,-1.000000
7,O,O,1,-0.999972,-1.000000,-1.000000,-0.997255,-1.000000,-0.999456,-0.999960,-1.000000,-1.000000,-0.995986,-1.000000,-1.000000,-1.000000,-1.000000,-0.062461,-0.999269,-0.999999,-1.000000,-0.999994,-0.999695,-0.878639,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000
8,A,B,0,-1.000000,-0.999821,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-1.000000,-0.999946,-0.999999,-1.000000,-0.999998,-1.000000,-1.000000,-0.999999,-1.000000,-0.999902,-1.000000,-0.999895,-1.000000,-1.000000,-0.999998,-1.000000,-1.000000,-1.000000
9,H,H,1,-0.999996,-1.000000,-1.000000,-1.000000,-1.000000,-0.999890,-0.998266,0.999541,-1.000000,-0.999991,-1.000000,-0.999958,-1.000000,-0.999968,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,-1.000000,-0.993641,-0.999999,-0.999989,-1.000000,-1.000000,-1.000000
10,F,E,0,-1.000000,-1.000000,-0.999220,-1.000000,0.999913,-0.999999,-1.000000,-1.000000,-1.000000,-1.000000,-0.999993,-0.999987,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999982,-0.999995,-1.000000,-1.000000,-1.000000
11,Y,Y,1,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999995,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.998546,-1.000000,-1.000000,-0.999999,-1.000000,-1.000000,-1.000000,-0.999996,-1.000000,-0.944987,-1.000000,-1.000000,0.999663,-1.000000
12,S,I,0,-0.999999,-1.000000,-0.999639,-1.000000,-0.998341,-1.000000,-0.999999,-1.000000,-0.958093,-0.999997,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999965,-1.000000,-1.000000,-0.998640
13,P,M,0,-1.000000,-1.000000,-1.000000,-1.000000,-0.999999,-0.999999,-1.000000,-1.000000,-1.000000,-0.999996,-0.996244,-1.000000,-0.991784,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-1.000000,-0.999819,-1.000000,-1.000000,-1.000000,-1.000000,-0.999974,-1.000000
